종합건강검진,메디체크 종합검진,"일반적으로 성인에게서 많이 나타나는 질환을 중심으로 구성되어 전반적인 건강상태를 점검하기 위해 정기적으로 받아보실 수 있는 프로그램으로, 20~30대 연령대에 추천해드립니다. 검사비용 : 남 34만원대, 여 39만원대"
종합건강검진,메디체크플러스 종합검진,"메디체크종합검진 외 CT검사, 초음파검사 등을 통해 성인기 발생가능한 주요 질환을 점검해 볼 수 있는 검진프로그램으로 30~40대 연령대에 추천해드립니다.
검사비용 : 남 68만원대, 여 79만원대(흉부CT기준)"
종합건강검진,메디체크정밀 종합검진,"메디체크플러스 종합검진 외 다양한 초음파검사, 대장내시경, 골밀도검사 등을 검사할 수 있는 정밀 검진프로그램으로 암, 골다공증 등을 포함하여 40대 이후 중년기 건강을 전반적으로 점검하시고 싶은 분들에게 추천해드립니다. 검사비용 : 남 131만원대, 여 148만원대(흉부CT기준)"
종합건강검진,메디체크정밀플러스 종합검진,"메디체크정밀종합검진 외 종양표지자, 특수혈액검사, 심장CT, MRI 등의 암,심혈관계질환 관련 검사가 추가된 검진프로그램으로 50대 중년기 이후 건강문제를 심도있게 점검하시고 싶은 분들에게 추천해드립니다.검사비용 : 남 265만원대, 여 282만원대(흉부CT, 뇌MRI기준)"
종합건강검진,메디체크PET-CT 정밀종합검진,"MRI와 전신 암을 체크해 볼 수 있는 PET-CT 검사로 50대 중년기 이후 건강문제 전반을 가장 심도있게 점검하시고 싶은 분들에게 추천해드리는 고품격 정밀검진프로그램입니다. (검사가능지부: 서울서부, 부산동부) 검사비용 : 해당지부문의"
국가건강검진,"대상자 선정
(국민건강보험공단)","일반건강검진 대상자는 지역세대주, 직장가입자, 20세 이상 세대원과 피부양자, 20세~64세 의료급여수급권자로 매 2년마다 1회, 비사무직은 매년 실시"
국가건강검진,"건강검진표
발송 및 수령
(국민건강보험공단)","우편발송
1. 지역가입자와 직장 피부양자는 주소지로 우편 발송해 드립니다.
※ 검진표를 분실 또는 수령치 못한 경우에는 가까운 지사에서 재발급 또는 국민건강보험 사이트(건강검진/검진 대상자 확인)에서 검진대상자 확인서를 출력하실 수 있습니다.
※ 직장가입자의 경우 해당 사업장으로 통보됩니다."
국가건강검진,"건강검진
(검진기관)
","공통 검사항목은 진찰, 상담, 신장, 체중, 허리둘레, 체질량지수, 시력, 청력, 혈압측정, AST(SGOT), ALT(SGPT), 감마지티피, 공복혈당, 요단백, 혈청크레아티닌, 혈색소, 신사구체여과율(e-GFR), 흉부방사선촬영, 구강검진

성·연령별 검사항목은 이상지질혈증(총콜레스테롤, HDL콜레스테롤, LDL콜레스테롤, 트리글리세라이드) *남자 24세이상, 여자 40세이상, 4년마다, B형간염검사(40세, 보균자 및 면역자는 제외), 치면세균막검사(40세), 골다공증(54·66세 여성), 정신건강검사_우울증(20·30·40·50·60·70세), 생활습관평가(40·50·60·70세), 노인신체기능검사(66·70·80세), 인지기능장애검사(66세 이상 2년에 1회)"
국가건강검진,"건강검진 결과 통보
(검진기관)","1. 일반건강검진 후 15일 이내 검진기관에서 문진표에 작성한 주소지로 발송
2. 건강위험평가(HRA)"
국가건강검진,"확진검사
(병·의원-협회 포함)","1. 일반 건강검진 결과 고혈압·당뇨병 질환의심자는 일반건강검진결과표와 신분증을 지참하고 가까운 병·의원(상급종합병원 및 종합병원 제외)에서 확진검사 및 진료 실시(의료급여수급권자는 의료전달체계에 따라 가까운 의원에서 실시)
2. 확진검사항목
- 고혈압 : 진찰 및 상담, 혈압측정
- 당뇨병 : 진찰 및 상담, 공복혈당검사"
국가건강검진,건강검진 주의사항,"검진 전날 저녁 9시 이후에는 금식하시기 바랍니 다. 검진 당일 아침 식사는 물론 물, 커피, 우유, 담배, 주스, 껌 등 일체의 음식을 삼가야 합니다. 되도록 오전 중에 검진을 받되, 오후에 검진받으실 분은 검사 전 최소 8시간 이상의 공복상태를 유지해야 합니다. (공복이 아닌 상태에서 검진 시 검사결과가 다르게 나타날 수 있음)"
맞춤형건강검진,실버프리미엄 건강검진,"중장년층 대상으로 질환의 조기발견과 건강관리가 필요한 분께 권해드리는 특화 검진입니다.
공통검사항목 : 기초 및 생리기능검사, 소변검사, 혈액질환검사, 간기능검사, 고지혈증, 당뇨검사, 신장기능검사, 통풍검사, 심혈관검사, 간염검사, 치매관련 유전자검사, 갑상선검사, 영양관련검사, 골대사, 노인성질환, 다발성골수종, 암표지자, 흉부촬영, 부인과, 전립선, 골밀도검사, 유방검사, 위장검사, 초음파, 폐질환 CT(흉부, 관상동맥석회수치측정), MRI(뇌MRI/뇌위축도검사, 뇌MRA), 예방접종 선택-대상포진, 폐렴(13가)
공통검사비용 : 남자158만원 대 ,여자160만원 대검사비용 : 남자158만원 대 ,여자160만원 대
추가검사비용 : 남자182만원 대(전립선 검사 포함) ,여자185만원 대(부인과검사, 유방검사 검사포함)  *예방접종(대상포진, 폐렴13가) 포함"
맞춤형건강검진,인지기능위험(치매)평가 건강검진,"치매관련 유전자검사(APO E)와 치매진단 특수문진이 포함되어 인지기능장애(치매) 예방과 조기발견을 위한 특화 검진입니다.
공통검사항목 : 심혈관검사(Homocysteine, 파라옥소나제), 영양관련검사(Vitamin B12, 엽산), 치매관련유전자검사(APO E), 경동맥초음파, 치매진단 특수문진, 고지혈증검사, 뇌 MRI, 뇌 MRA, 뇌위축도 MRI
검사비용 : 66만원 대"
맞춤형건강검진,남성갱년기 건강검진,"남성암검사(전립선) 및 간기능검사, 혈당 및 고지혈증, 남성호르몬검사로 남성갱년기 건강관리가 필요한 분께 권해드리는 특화검진입니다.
공통검사항목 : 기초검사, 요검사, 혈액질환검사, 간기능검사, 고지혈증, 항산화검사, 당뇨검사, 호르몬검사, 영양관련검사, 전립선검사, 골밀도검사, 상복부초음파, 간섬유화검사, 암표지자검사
검사비용 : 44만원 대"
맞춤형건강검진,여성갱년기 건강검진,"여성암검사(자궁경부암, 유방암 등) 및 중년기 여성에서 발생하기 쉬운 질환의 조기발견과 여성호르몬검사 강화로 여성갱년기의 건강관리가 필요한 분께 권해드리는 특화 검진입니다.
공통검사항목 : 기초검사, 요검사, 혈액질환검사, 간기능검사, 고지혈증, 당뇨검사, 철결핍검사, 갑상선검사, 유방검사, 항산화검사, 호르몬검사, 영양관련검사, 부인과검사, HPV검사, 골밀도검사
검사비용 : 62만원 대"
맞춤형건강검진,심혈관정밀검진,"심혈관 질환의 조기발견과 예방을 위한 프로그램으로 흡연, 고혈압, 당뇨, 심장 질환가족력 등 심혈관 질환의 위험인자가 있는 분께 권해드리는 특화검진입니다.
공통검사항목 : 기초 및 생리기능검사, 요검사, 혈액질환검사, 고지혈증검사, 간기능 8종, 당뇨검사,신장기능검사, 흉부촬영, 경동맥초음파, 심장초음파, 심장관상동맥조영CT,심혈관검사(Homocysteine, hs-Troponin T, Soluble ST2, 파라옥소나제, NT proBNP)
검사비용 : 66만원 대"
맞춤형건강검진,심뇌혈관 정밀검사,"심장초음파, 심장CT, 뇌MRI 등으로 심근경색 등 심뇌혈관질환의 조기발견과 예방을 위한 맞춤형 검진프로그램으로 흡연, 고혈압, 당뇨, 심장 질환의 가족력 등 심혈관 질환의 위험인자가 있는 분께 권해 드리는 검진입니다.
공통검사항목 : 기초 및 생리기능검사, 요검사, 혈액질환검사, 고지혈증검사, 간기능 8종, 당뇨검사, 신장기능검사, 흉부촬영, 경동맥초음파, 심장초음파, 심장관상동맥조영CT, 심혈관검사(Homocysteine, hs-Troponin T, Soluble ST2, 파라옥소나제, NT proBNP), 뇌위축도 MRI, 뇌 MRI, 뇌 MRA
검사비용 : 117만원 대"
맞춤형건강검진,폐암정밀검진,"흡연 및 환경요인에 의하여 발생하기 쉬운 폐질환 예방을 체크하기 위한 특화검진입니다.
공통검사항목 : 기초 및 생리기능검사, 요검사, 혈액질환검사, 고지혈증, 당뇨검사, 신장기능검사, 심혈관검사(hs-CRP, Homocysteine), 폐암표지자검사, 호흡기능, 동맥경화검사, 흉부촬영, 잠복결핵, 코티닌검사, 경동맥초음파, 흉부CT, 폐질환검사
검사비용 : 40만원 대"
맞춤형건강검진,예비부부 건강검진,"결혼 전 건강체크가 필요한 항목들로 구성되어 결혼을 앞둔 예비부부에게 권해드리는 검진프로그램입니다.
공통검사항목 : 기초 및 생리기능검사, 요검사, 혈액질환검사, 간기능검사, 고지혈증, 혈당검사, 신장기능, 통풍검사, 간염검사(A,B,C형), 성병검사, 흉부촬영, 상복부초음파, 혈액형검사
여자검사항목 : 풍진검사, 수두검사, 하복부초음파, 철결핍검사, 호르몬검사, 부인과검사
검사비용 : 남자23만원 대, 여자44만원 대"
맞춤형건강검진,청소년 건강검진,"청소년기 발생할 수 있는 질환의 체크를 위한 항목들로 구성된 특화검진입니다.
공통검사항목 : 기초 및 생리기능검사, 요검사, 혈액질환검사, 간기능(AST, ALT), 고지혈증, 구강진찰, 당뇨검사, 신장기능검사, 간염검사(B형, C형), 흉부촬영, 잠복결핵, 성장호르몬검사, 영양관련검사, 영양상담, 성장판검사, 척추측만증검사, 알레르기검사
여자검사항목 : 철결핍검사
검사비용 : 남자25만원 대, 여자26만원 대"
맞춤형건강검진,소화기정밀 건강검진,"한국인에게 가장 많이발생하고 있는 위장, 대장 등 소화기 질환의 조기발견과 예방을 위해 권해드리는 검진프로그램입니다.
공통검사항목 : 기초 및 생리기능검사, 소변검사, 대변검사, 혈액질환검사, 간기능검사, 고지혈증, 암표지자검사, 내시경검사(위내시경, 대장내시경-예약필수), 흉부직접촬영, 상복부초음파, 간염검사(A형, B형, C형), 췌장검사, 간섬유화검사
검사비용 : 46만원 대"
맞춤형건강검진,암 정밀(11종) 건강검진,"우리나라 대표 11종 암의 검사를 통해 조기발견과 예방을 위한 프로그램의 특화검진입니다.
공통검사항목 : 기초 및 생리기능검사, 방광·신장암(요검사), 위/대장내시경(수면비 별도), 폐암검사(흉부CT외 3종), 간암검사, 혈액질환검사, 췌장암검사(복부조영CT외 2종), 갑상선암검사(갑상선초음파외 3종)
남자검사항목 : 전립선암검사(전립선초음파외 3종)
여자검사항목 : 자궁/난소암검사(질초음파외 5종), 유방암검사(유방초음파, 유방촬영)
검사비용 : 남자90만원 대, 여자106만원 대"
기업검진안내,검진소개,"전국 17개 건강검진센터
전국 17개 검진센터 어디서나 건강검진이 가능합니다.

전국 600여 협약진료기관
전국600여 종합병원과의 협약을 통해 보다 신속하고 편안하게 진료 연계 및 사후관리가 이루어집니다.

기업 및 단체의 특성에 맞는 건강검진 프로그램 제공
회사 지원예산과 특성에 맞는 건강검진 프로그램을 제공해드립니다.

믿을 수 있는 건강검진
세계보건기구 건강증진병원(WHO HPH), 대한진단검사의학회, 대한병리학회 등 각종 검사인증기관으로부터 공인된 건강검진 센터입니다."
기업검진안내,검진 절차안내,"1.건강검진 제안 및 협약
기업단체 건강검진 문의제안서 작성 및 제출제안서 검토 및 확정단체 건강검진 협의 및 계약체결계약서(협약서) 송부

2.건강검진 예약
회사별 계약사항에 따라 전화, 인터넷, 방문 예약
예약날짜 확정 및 등록

3.건강검진 실시
담당간호사제도 실시 (당일 스케쥴 안내 및 서류작성)
계측 및 진찰 (프로그램에 맞춰 신체계측 후 담당과장님 면담)
검진 진행 (임상병리, 장비검사 등 준비사항 체크 및 검사진행)
결과설명 (당일 결과에 대해 설명 및 타과진료의뢰 및 안내)

4.결과통보 및 상담
담당간호사제도 실시 (당일 스케쥴 안내 및 서류작성)
계측 및 진찰 (프로그램에 맞춰 신체계측 후 담당과장님 면담)
검진 진행 (임상병리, 장비검사 등 준비사항 체크 및 검사진행)
결과설명 (당일 결과에 대해 설명 및 타과진료의뢰 및 안내)

5.기업보관용 결과 통보
유소견자 외래진료 연계
재검 및 추적검사 대상자 관리

6.정산
회사별 계약 사항에 따라 비용 청구 (인원 및 금액 상호 확인 후 세금계산서 발행)
수검자 동의 하에 검진자 전체 결과 발송 (엑셀 양식 등)
단체 건강검진 비용 입금 확인
"
예방접종,인플루엔자,"인플루엔자는 인플루엔자 바이러스(Influenza virus)에 의한 감염병으로 매년 겨울철에 유행하여 고열과 함께 기침 등의 호흡기 증상을 일으키는 질환으로 인플루엔자 환자가 기침이나 재채기를 할 때 분비되는 호흡기 비말을 통해서 사람에서 사람으로 전파됩니다.

예방접종 권장시기를 나타내는 표입니다.
시기	9월~12월

인플루엔자 백신의 종류와 접종용량 및 방법을 나타내는 표입니다.
종류	불활성화 백신(주사용)
접종용량 및 방법	매년 0.5mL를 1회 삼각근 부위에 근육주사
*생후 6개월 이상-만 8세 소아는 1-2회 근육주사

아래는 우선 접종 권장대상 정보를 나타냅니다.
1) 인플루엔자 바이러스 감염 시 합병증 발생이 높은대상자(고위험군)	
65세 이상 노인
생후 6~59개월 소아
임신부
만성폐질환자, 만성심장질환자(단순 고혈압 제외)
만성질환으로 사회복지시설 등 집단시설에서 치료, 요양, 수용 중인 사람
만성 간 질환자, 만성 신장 질환자, 신경-근육질환, 혈액-종양 질환, 당뇨환자, 면역저하자(면역억제제 복용자), 60개월~18세의 아스피린 복용자
50~64세 성인
2) 고위험군에게 인플루엔자를 전파시킬 위험이 있는 대상자	
의료기관 종사자
6개월 미만의 영아를 돌보는 자
만성질환자, 임신부, 65세 이상 노인 등과 함께 거주하는자
3) 집단생활로 인한 인플루엔자 유행 방지를 위해 접종이 권장되는 대상자	
생후 60개월 ~ 18세 소아 청소년"
예방접종,A형간염,"A형간염은 A형간염 바이러스(Hepatitis A virus, HAV)에 의하여 발생하는 간염으로 환경 및 위생개선과 적절한 예방조치로 예방이 가능합니다. A형 간염은 분변-경구 경로로 전파되며, 대부분 사람에서 사람으로 직접적으로 전파되거나 변에 오염된 물이나 음식물을 섭취함으로써 간접적으로 전파되기도 합니다.

아래는 접종대상자 정보를 나타냅니다.
접종 대상	
12~23개월의 모든 소아
(1차 접종: 생후 12~23개월 / 2차 접종: 1차 접종 후 6~18개월)
A형 간염에 대한 면역력이 없는 *고위험군 소아청소년이나 성인
- 20~30대 성인 중 예방접종력이 없거나 A형간염을 앓은 적이 없는 경우
- A형간염 환자 발생이 높은 국가(지역)으로 여행하는 경우
- A형간염 환자와 접촉하는 사람
- A형간염 바이러스를 다루는 실험실 종사자
- 군인, 의료인, 외식업 종사자
- 혈액응고 질환자
- 만성 간질환자
- 불법 약물 중독자
- 동성애자"
예방접종,B형간염,"B형간염은 B형간염 바이러스(Hepatitis B virus, HBV)에 감염되어 간에 염증이 발생하는 질환으로 경과에 따라 급성과 만성으로 구별할 수 있습니다. 급성 B형간염 중 5~10%가 만성 B형간염으로 진행되며 만성 B형간염이 지속되면 간경화증이나 간세포암으로 진행할 수 있습니다.

접종 대상
모든 신생아 및 영유아, 과거 B형간염의 감염 증거와 백신 접종력이 없는 소아청소년 및 성인

접종 일정
0, 1, 6개월 일정으로 3회 접종

접종용량 및 방법
아래는 나이별 접종용량 및 방법을 나타냅니다.
10세 이하	0.5ml(HBsAg 10 μg) 근육주사
11세 이상	1.0ml(HBsAg 20 μg) 근육주사

금기사항
이전 접종에서 아나필락시스 반응을 보인 경우"
예방접종,사람유두종바이러스,"사람유두종바이러스는 생식기 감염을 일으키는 가장 흔한 원인 병원체 중 하나로 지속감염 시 HPV 관련 암(자궁경부암, 외음부암, 항문암, 두경부암 등)과 그 전암병변, 생식기 사마귀, 재발성 호흡기 유두종증 같은 질환을 유발할 수 있으며 주로 감염된 사람과의 성접촉을 통해 전파됩니다.

접종대상 및 시기
우리나라에서 사용되는 사람유두종바이러스 백신은 세가지 종류로 가다실(4가), 서바릭스(2가), 가다실(9가)가 있으며, 국가예방접종을 통해 지원되는 백신은 가다실(4가), 서바릭스(2가) 두가지 종류입니다.

아래는 백신의 종류와 나이별 접종대상자와 시기를 나타냅니다.
가다실(4가)	만 9~13세: 2회 접종(6개월 간격) 만 14~26세 이상: 3회 접종(0, 2, 6개월 간격) 
서바릭스(2가)	 만 9~14세: 2회 접종(6개월 간격) 만 15~25세: 3회 접종(0, 1, 6개월 간격)
가다실(9가)	만 9~14세: 2회 접종(6개월 간격)  만 15~45세: 3회 접종(0, 2, 6개월 간격)
※ 단, 2회 접종으로 종료되는 연령(백신별 상이)에 접종을 시작한 경우, 2차 접종이 지연되더라도 총 2회 접종으로 완료

※ 사람유두종바이러스 예방접종 시에는 동일한 백신으로 접종하도록 권장

접종 용량

1회 0.5ml 근육주사"
예방접종,폐렴구균,"폐렴구균은 급성 중이염, 폐렴 및 균혈증, 수막염 등 침습성 감염을 일으키는 주요 원인균 중의 하나이며, 폐렴구균에 의한 침습성 감염은 영아 및 어린 소아와 65세 이상의 고령자에서 발생 빈도가 높습니다.
폐렴구균의 병원소는 증상이 없는 보균자의 비인두이며, 호흡기 비말(미세 침방울)을 통해 사람에서 사람으로 전파되거나 상기도에 균을 가진 사람에서 자가접종에 의해 전파됩니다.

접종 대상
단백결합 백신, 다당백신 접종대상 정보를 나타내는 표입니다.

단백결합 백신(10가, 13가)	
19세 미만 소아청소년
- 생후 2개월 ~ 59개월 모든 소아
- 5세 미만에 접종을 받지 않은 5세 이상의 고위험군 중
* 60~71개월의 만성질환 및 면역저하 상태의 소아
* 면역저하, 무비증, 뇌척수액 누출, 인공와우 이식 상태에 있는 6~18세 소아청소년
19세 이상 성인
- 면역저하, 무비증, 뇌척수액 누출, 인공와우 이식 

다당백신(23가)	
- 2세 이상 고위험군인 소아청소년과 성인
- 65세 이상 노인

접종 일정
아래는 단백결합 백신, 다당백신 접종대상별로 접종일정을 나타냅니다.
단백결합 백신(10가, 13가)	
생후 2~59개월 소아: 2, 4, 6개월에 3회 기초접종, 12~15개월에 1회 추가 접종
※ 생후 7개월 이후 접종을 시작할 경우 시작연령 및 백신 종류에 따라 1~3회 접종
※ 10가와 13가 백신 간의 교차접종은 권고하지 않음

다당백신(23가)	
- 65세 이상 연령에서 1회 접종
- 비장적출술, 면역억제치료, 인공와우 이식술 등이 예정된 소아는 치료 시작 전 최소 2주까지는 접종 완료
- 기능적 또는 해부학적 무비증, 면역기능저하 상태의 소아청소년(2세 이상)
- 65세 이전에 첫 번째 다당 백신을 접종받은 사람이 65세 이상이 되었을 경우 첫 번째 다당 백신 접종으로부터 5년이 경과한 후 1회에 한하여 재접종

접종용량 및 방법
단백결합 백신, 다당백신 접종용량 및 방법을 나타내는 표입니다.
단백결합 백신	0.5mL 근육주사
다당 백신	0.5mL 근육주사
금기사항

백신에 대한 심각한 알레르기 반응
중증도 이상의 급성 질환을 앓고 있을 때"
예방접종,수막구균,"수막구균 감염증은 수막구균에 의한 급성 감염병으로 수막염과 패혈증을 일으키는 중증 질환입니다. 환자나 건강한 보균자의 코나 입의 점막에 있던 수막구균이 비말이나 직접 접촉을 통해 전파됩니다. 수막구균은 수막염과 패혈증, 기타 감염을 일으키며 수막구균에 의한 수막염은 두통, 발열, 오심 등이 급격히 진행되며 더 진행되면 의식이 혼탁해집니다. 빠르게 진행하는 세균 감염이므로 항생제 치료가 중요합니다.

접종 대상
보체 결핍
비장 절제 후 또는 기능저하
신입 훈련병
수막구균을 다루는 실험실 종사자
수막구균 유행지역 여행자 또는 체류자
소속 집단 또는 지역사회 내 유행 시
접종용량 및 방법

0.5mL 1회 삼각근 부위에 근육주사
HIV 감염인, 보체 결핍, 비장 절제술 또는 기능 저하 환자에서는 12주 (최소 8주) 간격으로 2회 접종
주의사항

중증도 또는 심한 급성기 질환이 있는 경우
임신부(안전성 자료가 없어 일반적으로 권장하지 않으나, 수막구균 발병 위험이 높을 경우 위험-이득을 고려하여 접종)"
예방접종,일본뇌염,"일본뇌염은 일본뇌염 바이러스(Japaness Encephalitis virus)에 의한 인수공통감염병으로 작은빨간집모기에 의해 감염되어 뇌염을 일으키는 질환입니다. 일단 일본뇌염에 걸리면 특별한 치료 방법이 없으므로 예방이 최선입니다. 감염자의 약 250명 중 1명에서 임상증상을 나타내며, 열을 동반하는 가벼운 증상이나 바이러스성 수막염으로 이행되기도 하고 드물게 뇌염으로까지 진행될 수 있습니다. 뇌염으로 진행된 경우 약 30%의 치명률을 보입니다.
접종대상 및 시기

불활성화 백신, 약독화 생백신 접종대상 및 시기를 나타내는 표입니다.
불활성화 백신	
- 기초접종: 생후 12~23개월에 7~30일 간격으로 2회 접종하고, 2차 접종 12개월 뒤 3차 접종
- 추가접종: 만 6세, 만 12세에 각각 1회 접종

약독화 생백신	
- 기초접종: 생후 12~23개월에 1회 접종하고, 1차 접종 12개월 뒤 2차 접종
※ 일본뇌염 불활성화 백신과 약독화 생백신의 교차접종은 권장하지 않음

접종용량 및 방법
아래는 불활성화 백신, 약독화 생백신 접종용량 및 방법을 나타냅니다.
- 불활성화 백신	
쥐 뇌조직 유래: 3세 미만은 0.5mL, 3세 이상은 1.0mL 피하주사
베로세포 유래: 3세 미만은 0.25mL, 3세 이상은 0.5mL 피하주사

- 약독화 생백신(약독화 및
재조합 키메라 바이러스 백신)	
0.5mL 피하주사"
예방접종,"TD,Tdap","파상풍균이 생산하는 독소에 의해 유발되는 급성질환으로 골격근의 경직과 근육수축이 발생하는 질병입니다. 파상풍균은 토양 등의 환경에 존재하며 오염된 상처를 통해 감염됩니다. 제대 감염에 의해 발생하는 신생아 파상풍은 생후 3~14일 후부터 젖을 잘 빨지 못하는 등의 증상발현 후 경련 증상이 발생합니다.

디프테리아균에 의해서 발생하는 급성, 독소 매개성 호흡기 감염병입니다.
환자나 보균자와의 직접 접촉으로 주로 호흡기계를 통하여 전파되고, 디프테리아균은 인체 모든 부위의 점막을 침범할 수 있으며 침범 부위의 막 형성이 특징입니다.
가장 흔한 발생 부위는 인두와 편도 부위입니다.

백일해균에 의한 호흡기 질환입니다. 여름과 가을에 증가하는 경향을 보이며 전염성이 매우 높아 가족 내 2차 발병률이 80%에 달합니다. 기침이나 재채기 등에 의한 호흡기 전파가 주된 경로입니다.

접종 대상
- 모든 성인, 모든 영유아
- 생후 12개월 미만 영아와 밀접한 접촉자(부모, 형제, 조부모, 영아 도우미, 의료인, 산후조리업자 및 종사자 등)
- 보육시설 종사자
- 가임기 여성 및 임신부
- 상처를 통한 감염예방이 필요한 성인

접종 시기
- 생후 2, 4, 6개월에 3회 기초접종
- 생후 15~18개월과 만 4~6세 때 각각 1회 추가 접종
- 만 11~12세 때 Tdap 백신으로 1회 접종, 이후 매 10년마다 Td백신 접종
- Tdap 접종력이 없는 가임 여성의 경우: 임신 전에 Tdap 접종, 임신 중인 경우 27~36주 사이 접종, 임신 중 접종하지 못한 경우 분만 후 신속하게 접종
"
